Agent,Market,Difference,Strategy Wins (%)
1.3988744738931544,1.3966992665036662,0.0021752073894882873,44.0
1.1403765978637033,1.252006461704146,-0.11162986384044271,43.0
1.1100483122248834,1.1464461758626168,-0.03639786363773334,43.0
1.0890919165617055,1.2164037512874712,-0.1273118347257658,43.0
1.1160970704652018,0.9940679556973888,0.12202911476781297,44.0
1.0329108766513313,0.9644362688740715,0.06847460777725978,45.0
0.8544903943484788,1.1067422972798757,-0.2522519029313969,44.0
1.1211948380782581,0.8898847631241997,0.23131007495405842,44.0
0.9389107666245722,1.1719741737798217,-0.23306340715524954,44.0
0.7502614213460116,1.3165540540540532,-0.5662926327080416,44.0
1.2518426657378727,1.056282022867424,0.19556064287044883,44.0
1.2593652720120123,0.9153871644758648,0.34397810753614755,45.0
2.4390505003453296,0.5663255813953486,1.8727249189499808,45.0
1.0961369176845557,1.3178722024002576,-0.22173528471570192,45.0
1.141208066531705,0.9132165605095548,0.22799150602215024,46.0
1.3728403881542812,0.5138971023063275,0.8589432858479538,46.0
1.270839624464414,0.8018148164868402,0.46902480797757384,46.0
1.1558770490535464,1.3933277027027027,-0.2374506536491563,46.0
1.1554581903881918,1.1050583657587543,0.050399824629437484,47.0
0.3701988376815149,0.4989633724948168,-0.1287645348133019,47.0
1.0503958351231004,1.0076748152359294,0.04272101988717103,47.0
0.7021973445866724,1.0445334000500364,-0.342336055463364,46.0
1.3959137101555426,0.7449925894558544,0.6509211206996881,46.0
0.6893918160524846,1.2232768361581927,-0.5338850201057082,46.0
1.0852558912901202,1.017548226509023,0.06770766478109724,46.0
0.8146962882644199,1.3558919264332936,-0.5411956381688737,46.0
0.8554055655137212,1.046741726373252,-0.19133616085953076,45.0
1.1127614137180193,1.2063925555049806,-0.0936311417869613,44.0
1.6793756932715425,1.1367249602543716,0.5426507330171708,44.0
0.7232879414029056,0.8046963677639047,-0.0814084263609991,44.0
0.6452576236672187,0.5802469135802469,0.06501071008697179,45.0
0.9427993515656864,0.8704569055036345,0.07234244606205187,46.0
1.0542656151036127,0.9432287902876143,0.11103682481599841,47.0
1.2169260735316894,1.0050473186119886,0.21187875491970076,48.0
0.8856411690636389,0.8615089903783362,0.024132178685302708,49.0
1.2070790926544566,1.0608974358974355,0.1461816567570211,49.0
0.905415179991553,0.7383116883116887,0.16710349167986427,50.0
1.9382692361705463,1.5121145374449343,0.42615469872561196,51.0
1.1596297818405186,0.5894808743169401,0.5701489075235785,51.0
1.0879943185131495,1.2506846429323781,-0.1626903244192286,50.0
0.7291977179088269,0.45810526315789485,0.2710924547509321,51.0
0.7469230639050967,1.5307189542483655,-0.7837958903432688,50.0
0.9323971758937974,0.9733023795705158,-0.04090520367671835,49.0
1.2802655119268493,1.4263292761050606,-0.1460637641782112,48.0
1.3547473363415483,1.1367249602543716,0.21802237608717667,49.0
0.83258659595254,0.8069336521219367,0.025652943830603347,49.0
1.0726191108548564,0.9138192545174426,0.15879985633741378,50.0
1.0687746763657686,0.9945528097088161,0.07422186665695252,50.0
0.9340612673671942,0.982851543361097,-0.04879027599390284,50.0
1.3919333676438044,1.4365994236311246,-0.04466605598732021,49.0
0.9356957140200005,1.110943140500176,-0.17524742648017544,48.0
0.6431270452136713,1.1516516516516513,-0.50852460643798,47.0
0.8434085253575595,0.8185920577617329,0.024816467595826563,48.0
0.7984703592856169,1.1375758430929879,-0.33910548380737093,48.0
0.7992774439073213,0.8600767321146464,-0.060799288207325164,47.0
2.8847264054054436,2.5183346496671555,0.3663917557382881,48.0
1.307819069713755,1.372480075011719,-0.06466100529796392,47.0
1.2957670651329554,0.7366310160427809,0.5591360490901744,48.0
0.4608892583127905,0.9729729729729735,-0.512083714660183,48.0
1.0196744091409478,0.8259932381557,0.19368117098524773,48.0
1.0608938089658964,0.9943107871936929,0.06658302177220343,49.0
1.364038861921798,1.6899732944889525,-0.3259344325671545,48.0
1.7082222667387943,0.5802469135802469,1.1279753531585475,48.0
1.0548771203884186,0.9566367778921063,0.0982403424963123,48.0
0.863080855885309,1.0151715833835042,-0.1520907274981952,48.0
0.9843322554810919,1.136538376563121,-0.15220612108202902,48.0
1.158588478444415,0.8652149427445088,0.2933735356999061,49.0
1.2220180695332779,0.9676606467870644,0.2543574227462134,50.0
1.038034227866243,1.1543003851091145,-0.11626615724287137,50.0
0.9717452314743695,0.9791443850267385,-0.0073991535523689755,50.0
1.0273859247095463,1.4039999999999992,-0.376614075290453,49.0
1.5284272011837772,1.4390551181102358,0.08937208307354139,50.0
1.0764568023189958,1.0954763782349983,-0.019019575916002562,50.0
0.9762128048745099,1.7522123893805315,-0.7759995845060216,50.0
0.9658641568196875,0.925631431244154,0.04023272557553348,50.0
1.0885815480958678,1.3359896471870325,-0.24740809909116468,50.0
1.3243318432561866,0.9560674157303375,0.3682644275258491,51.0
1.1965771836371368,1.3128896508728185,-0.11631246723568167,51.0
0.9624558464278686,1.1874638785267695,-0.22500803209890086,51.0
1.0272534408286123,1.076621417797888,-0.04936797696927564,51.0
0.875108274936128,0.9900939368061483,-0.11498566187002035,50.0
0.9274618258860696,1.1461995863495342,-0.2187377604634646,50.0
1.0518082500944232,1.1115877198357742,-0.059779469741350955,49.0
1.3689723105756457,1.0583009439200444,0.31067136665560136,50.0
0.904194192997333,1.0942432900838452,-0.1900490970865123,50.0
0.8827162739971836,1.04287369640788,-0.16015742241069642,49.0
1.0705428911206327,1.043311403508773,0.027231487611859784,49.0
0.8904407289249613,1.1547879536989099,-0.26434722477394856,49.0
0.8175482741898709,1.1673801527844416,-0.34983187859457077,48.0
1.2645610483138883,1.4410480349344985,-0.17648698662061024,47.0
1.1425055125402395,0.9426549536359208,0.1998505589043187,48.0
0.901331867888434,1.2395955752047316,-0.3382637073162976,48.0
2.742527172923706,0.5801499464476969,2.162377226476009,48.0
1.2435318236288517,1.25192406362237,-0.008392239993518347,48.0
0.904260292481688,0.978891820580475,-0.07463152809878693,47.0
1.3193780105950246,0.845990391722099,0.4733876188729256,48.0
0.9494100502545938,1.2076250280331902,-0.25821497777859637,47.0
